especie,fecha,den,habitat,cota,mes,year,sp.abb
Carduelis cannabina,2018-06-22,2.41,enebral,2230,6,2018,Car.can
Carduelis cannabina,2018-07-26,1.21,enebral,2230,7,2018,Car.can
Carduelis cannabina,2018-07-30,4.66,robledal,1700,7,2018,Car.can
Certhia brachydactyla,2008-05-13,0.52,robledal,1700,5,2008,Cer.bra
Certhia brachydactyla,2008-06-05,0.52,robledal,1700,6,2008,Cer.bra
Certhia brachydactyla,2008-06-16,1.03,robledal,1700,6,2008,Cer.bra
Certhia brachydactyla,2008-07-02,1.03,robledal,1700,7,2008,Cer.bra
Certhia brachydactyla,2010-07-22,1.03,robledal,1700,7,2010,Cer.bra
Certhia brachydactyla,2011-05-06,2.07,robledal,1700,5,2011,Cer.bra
Certhia brachydactyla,2011-07-27,1.55,robledal,1700,7,2011,Cer.bra
Certhia brachydactyla,2012-05-07,0.52,robledal,1700,5,2012,Cer.bra
Certhia brachydactyla,2012-06-14,0.52,robledal,1700,6,2012,Cer.bra
Certhia brachydactyla,2013-05-13,2.59,robledal,1700,5,2013,Cer.bra
Certhia brachydactyla,2014-05-08,1.03,robledal,1700,5,2014,Cer.bra
Certhia brachydactyla,2014-06-24,1.03,robledal,1700,6,2014,Cer.bra
Certhia brachydactyla,2015-06-30,0.52,robledal,1700,6,2015,Cer.bra
Certhia brachydactyla,2018-05-22,1.03,robledal,1700,5,2018,Cer.bra
Certhia brachydactyla,2018-06-26,1.03,robledal,1700,6,2018,Cer.bra
Certhia brachydactyla,2018-07-30,0.52,robledal,1700,7,2018,Cer.bra
Cuculus canorus,2009-06-15,0.52,robledal,1700,6,2009,Cuc.can
Cuculus canorus,2010-06-09,0.52,robledal,1700,6,2010,Cuc.can
Cuculus canorus,2015-07-31,0.6,enebral,2230,7,2015,Cuc.can
Cyanistes caeruleus,2008-05-13,5.17,robledal,1700,5,2008,Cya.cae
Cyanistes caeruleus,2008-05-20,2.59,robledal,1700,5,2008,Cya.cae
Cyanistes caeruleus,2008-06-05,4.14,robledal,1700,6,2008,Cya.cae
Cyanistes caeruleus,2009-05-13,1.55,robledal,1700,5,2009,Cya.cae
Cyanistes caeruleus,2010-05-10,2.59,robledal,1700,5,2010,Cya.cae
Cyanistes caeruleus,2010-06-09,2.59,robledal,1700,6,2010,Cya.cae
Cyanistes caeruleus,2010-07-22,1.03,robledal,1700,7,2010,Cya.cae
Cyanistes caeruleus,2011-05-06,4.66,robledal,1700,5,2011,Cya.cae
Cyanistes caeruleus,2011-06-20,2.07,robledal,1700,6,2011,Cya.cae
Cyanistes caeruleus,2011-07-27,1.55,robledal,1700,7,2011,Cya.cae
Cyanistes caeruleus,2012-05-07,2.59,robledal,1700,5,2012,Cya.cae
Cyanistes caeruleus,2012-06-14,1.55,robledal,1700,6,2012,Cya.cae
Cyanistes caeruleus,2013-05-13,6.21,robledal,1700,5,2013,Cya.cae
Cyanistes caeruleus,2013-06-07,1.03,robledal,1700,6,2013,Cya.cae
Cyanistes caeruleus,2014-05-08,2.07,robledal,1700,5,2014,Cya.cae
Cyanistes caeruleus,2014-06-24,12.94,robledal,1700,6,2014,Cya.cae
Cyanistes caeruleus,2014-07-24,0.52,robledal,1700,7,2014,Cya.cae
Cyanistes caeruleus,2015-05-20,2.59,robledal,1700,5,2015,Cya.cae
Cyanistes caeruleus,2015-06-30,4.14,robledal,1700,6,2015,Cya.cae
Cyanistes caeruleus,2015-07-29,1.03,robledal,1700,7,2015,Cya.cae
Cyanistes caeruleus,2018-05-22,2.59,robledal,1700,5,2018,Cya.cae
Cyanistes caeruleus,2018-07-30,3.1,robledal,1700,7,2018,Cya.cae
Dendrocopos major,2017-07-03,0.52,robledal,1700,7,2017,Den.maj
Emberiza cia,2008-05-05,3.01,enebral,2230,5,2008,Emb.cia
Emberiza cia,2008-05-13,2.59,robledal,1700,5,2008,Emb.cia
Emberiza cia,2008-05-15,1.81,enebral,2230,5,2008,Emb.cia
Emberiza cia,2008-05-20,5.69,robledal,1700,5,2008,Emb.cia
Emberiza cia,2008-06-03,1.81,enebral,2230,6,2008,Emb.cia
Emberiza cia,2008-06-05,6.21,robledal,1700,6,2008,Emb.cia
Emberiza cia,2008-06-13,1.21,enebral,2230,6,2008,Emb.cia
Emberiza cia,2008-06-16,4.14,robledal,1700,6,2008,Emb.cia
Emberiza cia,2008-06-26,5.42,enebral,2230,6,2008,Emb.cia
Emberiza cia,2008-07-02,0.52,robledal,1700,7,2008,Emb.cia
Emberiza cia,2008-07-04,6.63,enebral,2230,7,2008,Emb.cia
Emberiza cia,2009-05-13,6.21,robledal,1700,5,2009,Emb.cia
Emberiza cia,2009-05-27,8.44,enebral,2230,5,2009,Emb.cia
Emberiza cia,2009-06-15,1.03,robledal,1700,6,2009,Emb.cia
Emberiza cia,2009-07-02,2.41,enebral,2230,7,2009,Emb.cia
Emberiza cia,2009-07-13,5.42,enebral,2230,7,2009,Emb.cia
Emberiza cia,2010-05-10,4.66,robledal,1700,5,2010,Emb.cia
Emberiza cia,2010-05-27,3.62,enebral,2230,5,2010,Emb.cia
Emberiza cia,2010-06-09,6.73,robledal,1700,6,2010,Emb.cia
Emberiza cia,2010-07-07,1.21,enebral,2230,7,2010,Emb.cia
Emberiza cia,2010-07-22,2.07,robledal,1700,7,2010,Emb.cia
Emberiza cia,2011-05-06,7.24,robledal,1700,5,2011,Emb.cia
Emberiza cia,2011-06-20,8.28,robledal,1700,6,2011,Emb.cia
Emberiza cia,2011-07-08,0.6,enebral,2230,7,2011,Emb.cia
Emberiza cia,2011-07-27,3.62,robledal,1700,7,2011,Emb.cia
Emberiza cia,2012-05-07,9.83,robledal,1700,5,2012,Emb.cia
Emberiza cia,2012-05-30,1.21,enebral,2230,5,2012,Emb.cia
Emberiza cia,2012-06-12,0.6,enebral,2230,6,2012,Emb.cia
Emberiza cia,2012-06-14,4.66,robledal,1700,6,2012,Emb.cia
Emberiza cia,2012-07-20,3.62,robledal,1700,7,2012,Emb.cia
Emberiza cia,2012-07-30,1.81,enebral,2230,7,2012,Emb.cia
Emberiza cia,2013-05-13,3.1,robledal,1700,5,2013,Emb.cia
Emberiza cia,2013-06-07,4.66,robledal,1700,6,2013,Emb.cia
Emberiza cia,2013-06-18,1.21,enebral,2230,6,2013,Emb.cia
Emberiza cia,2013-07-01,0.6,enebral,2230,7,2013,Emb.cia
Emberiza cia,2014-05-08,4.14,robledal,1700,5,2014,Emb.cia
Emberiza cia,2014-05-27,0.6,enebral,2230,5,2014,Emb.cia
Emberiza cia,2014-06-24,4.14,robledal,1700,6,2014,Emb.cia
Emberiza cia,2014-07-08,1.21,enebral,2230,7,2014,Emb.cia
Emberiza cia,2014-07-24,0.52,robledal,1700,7,2014,Emb.cia
Emberiza cia,2015-05-20,6.73,robledal,1700,5,2015,Emb.cia
Emberiza cia,2015-05-29,1.21,enebral,2230,5,2015,Emb.cia
Emberiza cia,2015-06-25,0.6,enebral,2230,6,2015,Emb.cia
Emberiza cia,2015-06-30,3.62,robledal,1700,6,2015,Emb.cia
Emberiza cia,2015-07-29,5.17,robledal,1700,7,2015,Emb.cia
Emberiza cia,2015-07-31,0.6,enebral,2230,7,2015,Emb.cia
Emberiza cia,2016-07-26,0.6,enebral,2230,7,2016,Emb.cia
Emberiza cia,2017-05-30,0.6,enebral,2230,5,2017,Emb.cia
Emberiza cia,2017-06-26,2.41,enebral,2230,6,2017,Emb.cia
Emberiza cia,2017-07-03,4.14,robledal,1700,7,2017,Emb.cia
Emberiza cia,2018-05-22,2.07,robledal,1700,5,2018,Emb.cia
Emberiza cia,2018-05-31,1.81,enebral,2230,5,2018,Emb.cia
Emberiza cia,2018-06-22,5.42,enebral,2230,6,2018,Emb.cia
Emberiza cia,2018-06-26,5.69,robledal,1700,6,2018,Emb.cia
Emberiza cia,2018-07-30,6.73,robledal,1700,7,2018,Emb.cia
Emberiza cirlus,2008-05-13,0.52,robledal,1700,5,2008,Emb.cir
Emberiza cirlus,2014-05-08,0.52,robledal,1700,5,2014,Emb.cir
Emberiza cirlus,2015-06-30,1.03,robledal,1700,6,2015,Emb.cir
Erithacus rubecula,2008-05-13,0.52,robledal,1700,5,2008,Eri.rub
Erithacus rubecula,2008-05-20,0.52,robledal,1700,5,2008,Eri.rub
Erithacus rubecula,2008-06-05,0.52,robledal,1700,6,2008,Eri.rub
Erithacus rubecula,2010-07-22,0.52,robledal,1700,7,2010,Eri.rub
Erithacus rubecula,2011-05-06,1.03,robledal,1700,5,2011,Eri.rub
Erithacus rubecula,2012-05-07,0.52,robledal,1700,5,2012,Eri.rub
Erithacus rubecula,2012-06-14,0.52,robledal,1700,6,2012,Eri.rub
Erithacus rubecula,2013-05-13,1.03,robledal,1700,5,2013,Eri.rub
Erithacus rubecula,2014-05-08,2.07,robledal,1700,5,2014,Eri.rub
Erithacus rubecula,2014-06-24,1.55,robledal,1700,6,2014,Eri.rub
Erithacus rubecula,2014-07-24,0.52,robledal,1700,7,2014,Eri.rub
Erithacus rubecula,2015-05-20,3.1,robledal,1700,5,2015,Eri.rub
Erithacus rubecula,2015-07-29,0.52,robledal,1700,7,2015,Eri.rub
Erithacus rubecula,2018-05-22,0.52,robledal,1700,5,2018,Eri.rub
Erithacus rubecula,2018-06-26,2.07,robledal,1700,6,2018,Eri.rub
Fringilla coelebs,2008-05-13,6.21,robledal,1700,5,2008,Fri.coe
Fringilla coelebs,2008-05-20,4.14,robledal,1700,5,2008,Fri.coe
Fringilla coelebs,2008-06-05,12.42,robledal,1700,6,2008,Fri.coe
Fringilla coelebs,2008-06-16,4.14,robledal,1700,6,2008,Fri.coe
Fringilla coelebs,2008-07-02,4.66,robledal,1700,7,2008,Fri.coe
Fringilla coelebs,2009-05-13,3.62,robledal,1700,5,2009,Fri.coe
Fringilla coelebs,2009-06-15,1.03,robledal,1700,6,2009,Fri.coe
Fringilla coelebs,2009-07-22,1.55,robledal,1700,7,2009,Fri.coe
Fringilla coelebs,2010-05-10,10.87,robledal,1700,5,2010,Fri.coe
Fringilla coelebs,2010-06-09,17.59,robledal,1700,6,2010,Fri.coe
Fringilla coelebs,2010-07-22,2.59,robledal,1700,7,2010,Fri.coe
Fringilla coelebs,2011-05-06,6.21,robledal,1700,5,2011,Fri.coe
Fringilla coelebs,2011-06-20,6.21,robledal,1700,6,2011,Fri.coe
Fringilla coelebs,2011-07-27,1.55,robledal,1700,7,2011,Fri.coe
Fringilla coelebs,2012-05-07,1.55,robledal,1700,5,2012,Fri.coe
Fringilla coelebs,2012-06-14,6.21,robledal,1700,6,2012,Fri.coe
Fringilla coelebs,2012-07-20,5.17,robledal,1700,7,2012,Fri.coe
Fringilla coelebs,2013-05-13,13.45,robledal,1700,5,2013,Fri.coe
Fringilla coelebs,2013-06-07,7.76,robledal,1700,6,2013,Fri.coe
Fringilla coelebs,2013-07-17,3.62,robledal,1700,7,2013,Fri.coe
Fringilla coelebs,2014-05-08,1.55,robledal,1700,5,2014,Fri.coe
Fringilla coelebs,2014-06-24,5.17,robledal,1700,6,2014,Fri.coe
Fringilla coelebs,2015-05-20,5.69,robledal,1700,5,2015,Fri.coe
Fringilla coelebs,2015-06-30,5.69,robledal,1700,6,2015,Fri.coe
Fringilla coelebs,2015-07-29,5.69,robledal,1700,7,2015,Fri.coe
Fringilla coelebs,2018-05-22,4.14,robledal,1700,5,2018,Fri.coe
Fringilla coelebs,2018-06-22,0.6,enebral,2230,6,2018,Fri.coe
Fringilla coelebs,2018-06-26,7.24,robledal,1700,6,2018,Fri.coe
Fringilla coelebs,2018-07-30,8.28,robledal,1700,7,2018,Fri.coe
Galerida theklae,2008-05-05,4.82,enebral,2230,5,2008,Gal.the
Galerida theklae,2009-05-27,0.6,enebral,2230,5,2009,Gal.the
Galerida theklae,2009-07-02,2.41,enebral,2230,7,2009,Gal.the
Garrulus glandarius,2008-05-13,0.52,robledal,1700,5,2008,Gar.gla
Garrulus glandarius,2008-06-05,1.03,robledal,1700,6,2008,Gar.gla
Garrulus glandarius,2008-07-02,2.59,robledal,1700,7,2008,Gar.gla
Garrulus glandarius,2009-05-13,1.03,robledal,1700,5,2009,Gar.gla
Garrulus glandarius,2010-05-10,0.52,robledal,1700,5,2010,Gar.gla
Garrulus glandarius,2010-06-09,1.55,robledal,1700,6,2010,Gar.gla
Garrulus glandarius,2010-07-22,0.52,robledal,1700,7,2010,Gar.gla
Garrulus glandarius,2011-05-06,0.52,robledal,1700,5,2011,Gar.gla
Garrulus glandarius,2011-06-20,0.52,robledal,1700,6,2011,Gar.gla
Garrulus glandarius,2011-07-27,2.59,robledal,1700,7,2011,Gar.gla
Garrulus glandarius,2012-07-20,1.03,robledal,1700,7,2012,Gar.gla
Garrulus glandarius,2014-07-24,0.52,robledal,1700,7,2014,Gar.gla
Garrulus glandarius,2015-06-30,0.52,robledal,1700,6,2015,Gar.gla
Garrulus glandarius,2015-07-29,0.52,robledal,1700,7,2015,Gar.gla
Garrulus glandarius,2017-07-03,0.52,robledal,1700,7,2017,Gar.gla
Garrulus glandarius,2018-06-26,0.52,robledal,1700,6,2018,Gar.gla
Garrulus glandarius,2018-07-30,1.55,robledal,1700,7,2018,Gar.gla
Hippolais polyglotta,2010-07-22,0.52,robledal,1700,7,2010,Hip.pol
Hippolais polyglotta,2015-07-29,1.03,robledal,1700,7,2015,Hip.pol
Lophophanes cristatus,2009-06-15,0.52,robledal,1700,6,2009,Lop.cri
Lophophanes cristatus,2010-06-09,4.14,robledal,1700,6,2010,Lop.cri
Lophophanes cristatus,2013-05-13,1.03,robledal,1700,5,2013,Lop.cri
Lophophanes cristatus,2018-07-30,1.03,robledal,1700,7,2018,Lop.cri
Loxia curvirostra,2014-05-08,0.52,robledal,1700,5,2014,Lox.cur
Loxia curvirostra,2018-07-30,0.52,robledal,1700,7,2018,Lox.cur
Lullula arborea,2009-07-02,1.81,enebral,2230,7,2009,Lul.arb
Lullula arborea,2012-05-07,0.52,robledal,1700,5,2012,Lul.arb
Lullula arborea,2012-07-20,1.03,robledal,1700,7,2012,Lul.arb
Lullula arborea,2014-06-27,0.6,enebral,2230,6,2014,Lul.arb
Lullula arborea,2014-07-24,1.55,robledal,1700,7,2014,Lul.arb
Lullula arborea,2015-05-20,0.52,robledal,1700,5,2015,Lul.arb
Lullula arborea,2018-06-22,0.6,enebral,2230,6,2018,Lul.arb
Luscinia megarhynchos,2011-05-06,1.03,robledal,1700,5,2011,Lus.meg
Monticola saxatilis,2008-06-26,0.6,enebral,2230,6,2008,Mon.sax
Motacilla cinerea,2015-07-10,1.25,cumbres,3200,7,2015,Mot.cin
Oenanthe oenanthe,2008-05-05,4.22,enebral,2230,5,2008,Oen.oen
Oenanthe oenanthe,2008-05-15,3.01,enebral,2230,5,2008,Oen.oen
Oenanthe oenanthe,2008-06-03,7.23,enebral,2230,6,2008,Oen.oen
Oenanthe oenanthe,2008-06-13,2.41,enebral,2230,6,2008,Oen.oen
Oenanthe oenanthe,2008-06-26,2.41,enebral,2230,6,2008,Oen.oen
Oenanthe oenanthe,2008-07-04,6.63,enebral,2230,7,2008,Oen.oen
Oenanthe oenanthe,2008-07-15,0.62,cumbres,3200,7,2008,Oen.oen
Oenanthe oenanthe,2008-07-25,0.62,cumbres,3200,7,2008,Oen.oen
Oenanthe oenanthe,2009-05-27,2.41,enebral,2230,5,2009,Oen.oen
Oenanthe oenanthe,2009-07-02,5.42,enebral,2230,7,2009,Oen.oen
Oenanthe oenanthe,2009-07-10,1.87,cumbres,3200,7,2009,Oen.oen
Oenanthe oenanthe,2009-07-13,3.01,enebral,2230,7,2009,Oen.oen
Oenanthe oenanthe,2009-07-16,0.62,cumbres,3200,7,2009,Oen.oen
Oenanthe oenanthe,2010-05-27,5.42,enebral,2230,5,2010,Oen.oen
Oenanthe oenanthe,2010-06-08,3.01,enebral,2230,6,2010,Oen.oen
Oenanthe oenanthe,2010-07-07,3.62,enebral,2230,7,2010,Oen.oen
Oenanthe oenanthe,2011-05-27,5.42,enebral,2230,5,2011,Oen.oen
Oenanthe oenanthe,2011-06-14,0.6,enebral,2230,6,2011,Oen.oen
Oenanthe oenanthe,2011-07-08,3.62,enebral,2230,7,2011,Oen.oen
Oenanthe oenanthe,2012-05-30,3.62,enebral,2230,5,2012,Oen.oen
Oenanthe oenanthe,2012-06-12,0.6,enebral,2230,6,2012,Oen.oen
Oenanthe oenanthe,2012-06-14,4.37,cumbres,3200,6,2012,Oen.oen
Oenanthe oenanthe,2012-06-29,1.25,cumbres,3200,6,2012,Oen.oen
Oenanthe oenanthe,2012-07-27,1.25,cumbres,3200,7,2012,Oen.oen
Oenanthe oenanthe,2012-07-30,4.22,enebral,2230,7,2012,Oen.oen
Oenanthe oenanthe,2013-07-01,1.21,enebral,2230,7,2013,Oen.oen
Oenanthe oenanthe,2014-07-16,0.62,cumbres,3200,7,2014,Oen.oen
Oenanthe oenanthe,2015-06-25,3.01,enebral,2230,6,2015,Oen.oen
Oenanthe oenanthe,2015-06-29,1.25,cumbres,3200,6,2015,Oen.oen
Oenanthe oenanthe,2015-07-10,3.12,cumbres,3200,7,2015,Oen.oen
Oenanthe oenanthe,2016-06-22,1.21,enebral,2230,6,2016,Oen.oen
Oenanthe oenanthe,2016-06-30,0.62,cumbres,3200,6,2016,Oen.oen
Oenanthe oenanthe,2016-07-12,0.62,cumbres,3200,7,2016,Oen.oen
Oenanthe oenanthe,2017-05-26,0.62,cumbres,3200,5,2017,Oen.oen
Oenanthe oenanthe,2017-05-30,2.41,enebral,2230,5,2017,Oen.oen
Oenanthe oenanthe,2017-06-22,1.25,cumbres,3200,6,2017,Oen.oen
Oenanthe oenanthe,2017-06-26,0.6,enebral,2230,6,2017,Oen.oen
Oenanthe oenanthe,2017-07-30,0.6,enebral,2230,7,2017,Oen.oen
Oenanthe oenanthe,2018-05-31,0.6,enebral,2230,5,2018,Oen.oen
Oenanthe oenanthe,2018-06-22,1.21,enebral,2230,6,2018,Oen.oen
Oenanthe oenanthe,2018-07-31,1.25,cumbres,3200,7,2018,Oen.oen
Oriolus oriolus,2018-07-30,0.52,robledal,1700,7,2018,Ori.ori
Parus major,2008-05-13,2.07,robledal,1700,5,2008,Par.maj
Parus major,2008-05-20,0.52,robledal,1700,5,2008,Par.maj
Parus major,2008-06-05,1.03,robledal,1700,6,2008,Par.maj
Parus major,2009-05-13,1.03,robledal,1700,5,2009,Par.maj
Parus major,2010-05-10,0.52,robledal,1700,5,2010,Par.maj
Parus major,2010-06-09,2.07,robledal,1700,6,2010,Par.maj
Parus major,2011-06-20,3.62,robledal,1700,6,2011,Par.maj
Parus major,2011-07-27,2.59,robledal,1700,7,2011,Par.maj
Parus major,2012-06-14,0.52,robledal,1700,6,2012,Par.maj
Parus major,2013-05-13,3.62,robledal,1700,5,2013,Par.maj
Parus major,2014-05-08,5.69,robledal,1700,5,2014,Par.maj
Parus major,2014-06-24,0.52,robledal,1700,6,2014,Par.maj
Parus major,2014-07-24,1.03,robledal,1700,7,2014,Par.maj
Parus major,2015-05-20,2.59,robledal,1700,5,2015,Par.maj
Parus major,2018-05-22,1.03,robledal,1700,5,2018,Par.maj
Parus major,2018-06-26,3.62,robledal,1700,6,2018,Par.maj
Parus major,2018-07-30,1.03,robledal,1700,7,2018,Par.maj
Periparus ater,2008-06-05,1.03,robledal,1700,6,2008,Per.ate
Periparus ater,2008-06-16,2.07,robledal,1700,6,2008,Per.ate
Periparus ater,2008-07-02,5.69,robledal,1700,7,2008,Per.ate
Periparus ater,2009-05-13,2.07,robledal,1700,5,2009,Per.ate
Periparus ater,2012-05-07,2.59,robledal,1700,5,2012,Per.ate
Periparus ater,2012-06-14,1.55,robledal,1700,6,2012,Per.ate
Periparus ater,2013-05-13,3.62,robledal,1700,5,2013,Per.ate
Periparus ater,2013-06-07,1.55,robledal,1700,6,2013,Per.ate
Periparus ater,2013-07-17,3.1,robledal,1700,7,2013,Per.ate
Periparus ater,2014-07-24,0.52,robledal,1700,7,2014,Per.ate
Periparus ater,2015-06-30,0.52,robledal,1700,6,2015,Per.ate
Periparus ater,2018-06-22,0.6,enebral,2230,6,2018,Per.ate
Periparus ater,2018-07-30,0.52,robledal,1700,7,2018,Per.ate
Phoenicurus ochruros,2008-05-05,1.21,enebral,2230,5,2008,Pho.och
