especie,fecha,den,habitat,cota,mes,year,sp.abb
Phoenicurus ochruros,2008-05-13,0.52,robledal,1700,5,2008,Pho.och
Phoenicurus ochruros,2008-06-03,0.6,enebral,2230,6,2008,Pho.och
Phoenicurus ochruros,2008-06-13,1.81,enebral,2230,6,2008,Pho.och
Phoenicurus ochruros,2008-06-16,0.52,robledal,1700,6,2008,Pho.och
Phoenicurus ochruros,2008-06-26,1.81,enebral,2230,6,2008,Pho.och
Phoenicurus ochruros,2008-07-04,0.6,enebral,2230,7,2008,Pho.och
Phoenicurus ochruros,2008-07-15,1.87,cumbres,3200,7,2008,Pho.och
Phoenicurus ochruros,2008-07-18,1.25,cumbres,3200,7,2008,Pho.och
Phoenicurus ochruros,2008-07-25,1.87,cumbres,3200,7,2008,Pho.och
Phoenicurus ochruros,2009-05-13,0.52,robledal,1700,5,2009,Pho.och
Phoenicurus ochruros,2009-05-27,1.21,enebral,2230,5,2009,Pho.och
Phoenicurus ochruros,2009-06-15,1.03,robledal,1700,6,2009,Pho.och
Phoenicurus ochruros,2009-07-02,2.41,enebral,2230,7,2009,Pho.och
Phoenicurus ochruros,2009-07-10,0.62,cumbres,3200,7,2009,Pho.och
Phoenicurus ochruros,2009-07-16,0.62,cumbres,3200,7,2009,Pho.och
Phoenicurus ochruros,2010-05-10,2.07,robledal,1700,5,2010,Pho.och
Phoenicurus ochruros,2010-05-27,0.6,enebral,2230,5,2010,Pho.och
Phoenicurus ochruros,2010-06-08,0.6,enebral,2230,6,2010,Pho.och
Phoenicurus ochruros,2010-06-09,1.03,robledal,1700,6,2010,Pho.och
Phoenicurus ochruros,2011-05-06,1.03,robledal,1700,5,2011,Pho.och
Phoenicurus ochruros,2011-05-27,1.21,enebral,2230,5,2011,Pho.och
Phoenicurus ochruros,2011-06-14,1.21,enebral,2230,6,2011,Pho.och
Phoenicurus ochruros,2011-07-08,0.6,enebral,2230,7,2011,Pho.och
Phoenicurus ochruros,2012-05-07,1.55,robledal,1700,5,2012,Pho.och
Phoenicurus ochruros,2012-05-30,0.6,enebral,2230,5,2012,Pho.och
Phoenicurus ochruros,2012-06-14,1.87,cumbres,3200,6,2012,Pho.och
Phoenicurus ochruros,2012-06-27,0.62,cumbres,3200,6,2012,Pho.och
Phoenicurus ochruros,2012-06-29,0.62,cumbres,3200,6,2012,Pho.och
Phoenicurus ochruros,2012-07-27,1.25,cumbres,3200,7,2012,Pho.och
Phoenicurus ochruros,2013-07-01,1.21,enebral,2230,7,2013,Pho.och
Phoenicurus ochruros,2013-07-29,0.62,cumbres,3200,7,2013,Pho.och
Phoenicurus ochruros,2014-06-27,0.6,enebral,2230,6,2014,Pho.och
Phoenicurus ochruros,2014-07-08,1.21,enebral,2230,7,2014,Pho.och
Phoenicurus ochruros,2015-06-29,0.62,cumbres,3200,6,2015,Pho.och
Phoenicurus ochruros,2015-07-10,4.99,cumbres,3200,7,2015,Pho.och
Phoenicurus ochruros,2016-05-31,1.21,enebral,2230,5,2016,Pho.och
Phoenicurus ochruros,2016-06-30,1.25,cumbres,3200,6,2016,Pho.och
Phoenicurus ochruros,2016-07-12,2.5,cumbres,3200,7,2016,Pho.och
Phoenicurus ochruros,2017-05-26,2.5,cumbres,3200,5,2017,Pho.och
Phoenicurus ochruros,2017-06-22,1.87,cumbres,3200,6,2017,Pho.och
Phoenicurus ochruros,2017-07-13,0.62,cumbres,3200,7,2017,Pho.och
Phoenicurus ochruros,2017-07-30,0.6,enebral,2230,7,2017,Pho.och
Phoenicurus ochruros,2018-07-31,0.62,cumbres,3200,7,2018,Pho.och
Phylloscopus bonelli,2010-05-10,1.55,robledal,1700,5,2010,Phy.bon
Phylloscopus bonelli,2010-07-22,1.03,robledal,1700,7,2010,Phy.bon
Phylloscopus bonelli,2011-05-06,7.24,robledal,1700,5,2011,Phy.bon
Phylloscopus bonelli,2011-06-20,1.55,robledal,1700,6,2011,Phy.bon
Phylloscopus bonelli,2011-07-27,1.55,robledal,1700,7,2011,Phy.bon
Phylloscopus bonelli,2012-05-07,2.07,robledal,1700,5,2012,Phy.bon
Phylloscopus bonelli,2012-06-14,0.52,robledal,1700,6,2012,Phy.bon
Phylloscopus bonelli,2012-07-20,3.1,robledal,1700,7,2012,Phy.bon
Phylloscopus bonelli,2013-05-13,4.66,robledal,1700,5,2013,Phy.bon
Phylloscopus bonelli,2013-06-07,3.1,robledal,1700,6,2013,Phy.bon
Phylloscopus bonelli,2013-07-17,7.24,robledal,1700,7,2013,Phy.bon
Phylloscopus bonelli,2014-05-08,3.1,robledal,1700,5,2014,Phy.bon
Phylloscopus bonelli,2014-07-24,3.62,robledal,1700,7,2014,Phy.bon
Phylloscopus bonelli,2015-05-20,2.59,robledal,1700,5,2015,Phy.bon
Phylloscopus bonelli,2015-06-30,1.55,robledal,1700,6,2015,Phy.bon
Phylloscopus bonelli,2017-07-03,1.03,robledal,1700,7,2017,Phy.bon
Phylloscopus bonelli,2018-06-26,4.14,robledal,1700,6,2018,Phy.bon
Phylloscopus bonelli,2018-07-30,2.07,robledal,1700,7,2018,Phy.bon
Phylloscopus ibericus,2009-05-27,1.21,enebral,2230,5,2009,Phy.ibe
Phylloscopus ibericus,2012-07-27,0.62,cumbres,3200,7,2012,Phy.ibe
Phylloscopus ibericus,2014-06-27,0.6,enebral,2230,6,2014,Phy.ibe
Phylloscopus ibericus,2016-07-12,0.62,cumbres,3200,7,2016,Phy.ibe
Pica pica,2011-07-27,0.52,robledal,1700,7,2011,Pic.pic
Pica pica,2012-07-20,0.52,robledal,1700,7,2012,Pic.pic
Picus viridis,2014-07-24,0.52,robledal,1700,7,2014,Pic.vir
Picus viridis,2015-07-29,0.52,robledal,1700,7,2015,Pic.vir
Picus viridis,2018-05-22,0.52,robledal,1700,5,2018,Pic.vir
Picus viridis,2018-07-30,1.03,robledal,1700,7,2018,Pic.vir
Prunella collaris,2008-07-18,1.25,cumbres,3200,7,2008,Pru.col
Prunella collaris,2008-07-30,0.62,cumbres,3200,7,2008,Pru.col
Prunella collaris,2009-07-10,0.62,cumbres,3200,7,2009,Pru.col
Prunella collaris,2012-06-14,3.12,cumbres,3200,6,2012,Pru.col
Prunella collaris,2012-06-27,3.74,cumbres,3200,6,2012,Pru.col
Prunella collaris,2012-06-29,0.62,cumbres,3200,6,2012,Pru.col
Prunella collaris,2012-07-10,0.62,cumbres,3200,7,2012,Pru.col
Prunella collaris,2012-07-23,4.37,cumbres,3200,7,2012,Pru.col
Prunella collaris,2012-07-27,1.87,cumbres,3200,7,2012,Pru.col
Prunella collaris,2012-07-30,1.21,enebral,2230,7,2012,Pru.col
Prunella collaris,2014-06-30,1.87,cumbres,3200,6,2014,Pru.col
Prunella collaris,2014-07-16,1.25,cumbres,3200,7,2014,Pru.col
Prunella collaris,2015-06-29,1.87,cumbres,3200,6,2015,Pru.col
Prunella collaris,2015-07-31,0.6,enebral,2230,7,2015,Pru.col
Prunella collaris,2016-06-30,3.12,cumbres,3200,6,2016,Pru.col
Prunella collaris,2016-07-12,0.62,cumbres,3200,7,2016,Pru.col
Prunella collaris,2017-05-26,1.87,cumbres,3200,5,2017,Pru.col
Prunella collaris,2017-06-22,1.87,cumbres,3200,6,2017,Pru.col
Prunella collaris,2017-06-26,0.6,enebral,2230,6,2017,Pru.col
Prunella collaris,2018-05-31,0.6,enebral,2230,5,2018,Pru.col
Prunella collaris,2018-07-31,2.5,cumbres,3200,7,2018,Pru.col
Prunella modularis,2008-07-04,0.6,enebral,2230,7,2008,Pru.mod
Prunella modularis,2008-07-15,0.62,cumbres,3200,7,2008,Pru.mod
Prunella modularis,2010-05-27,0.6,enebral,2230,5,2010,Pru.mod
Prunella modularis,2015-07-31,0.6,enebral,2230,7,2015,Pru.mod
Regulus ignicapillus,2010-05-10,1.55,robledal,1700,5,2010,Reg.ign
Regulus ignicapillus,2011-05-06,1.55,robledal,1700,5,2011,Reg.ign
Regulus ignicapillus,2011-06-20,1.55,robledal,1700,6,2011,Reg.ign
Regulus ignicapillus,2012-05-07,0.52,robledal,1700,5,2012,Reg.ign
Regulus ignicapillus,2012-06-14,0.52,robledal,1700,6,2012,Reg.ign
Regulus ignicapillus,2013-05-13,2.07,robledal,1700,5,2013,Reg.ign
Regulus ignicapillus,2013-06-07,0.52,robledal,1700,6,2013,Reg.ign
Regulus ignicapillus,2013-07-17,0.52,robledal,1700,7,2013,Reg.ign
Regulus ignicapillus,2014-05-08,1.03,robledal,1700,5,2014,Reg.ign
Regulus ignicapillus,2014-07-24,0.52,robledal,1700,7,2014,Reg.ign
Regulus ignicapillus,2015-05-20,1.03,robledal,1700,5,2015,Reg.ign
Regulus ignicapillus,2015-06-30,2.07,robledal,1700,6,2015,Reg.ign
Regulus ignicapillus,2015-07-29,0.52,robledal,1700,7,2015,Reg.ign
Regulus ignicapillus,2017-07-03,1.03,robledal,1700,7,2017,Reg.ign
Regulus ignicapillus,2018-05-22,2.07,robledal,1700,5,2018,Reg.ign
Regulus ignicapillus,2018-06-26,0.52,robledal,1700,6,2018,Reg.ign
Saxicola rubetra,2017-07-30,4.82,enebral,2230,7,2017,Sax.rub
Saxicola rubetra,2018-05-22,0.52,robledal,1700,5,2018,Sax.rub
Saxicola rubetra,2018-05-31,0.6,enebral,2230,5,2018,Sax.rub
Saxicola rubetra,2018-06-22,2.41,enebral,2230,6,2018,Sax.rub
Saxicola rubetra,2018-07-26,0.6,enebral,2230,7,2018,Sax.rub
Saxicola rubetra,2018-07-30,2.59,robledal,1700,7,2018,Sax.rub
Saxicola rubicola,2008-05-05,0.6,enebral,2230,5,2008,Sax.rub
Saxicola rubicola,2008-07-02,1.03,robledal,1700,7,2008,Sax.rub
Saxicola rubicola,2009-05-27,1.21,enebral,2230,5,2009,Sax.rub
Saxicola rubicola,2011-05-06,1.03,robledal,1700,5,2011,Sax.rub
Saxicola rubicola,2011-07-08,1.21,enebral,2230,7,2011,Sax.rub
Saxicola rubicola,2012-07-30,1.21,enebral,2230,7,2012,Sax.rub
Saxicola rubicola,2013-05-13,0.52,robledal,1700,5,2013,Sax.rub
Saxicola rubicola,2014-06-24,0.52,robledal,1700,6,2014,Sax.rub
Saxicola rubicola,2014-06-27,0.6,enebral,2230,6,2014,Sax.rub
Saxicola rubicola,2014-07-08,1.81,enebral,2230,7,2014,Sax.rub
Saxicola rubicola,2015-06-25,1.81,enebral,2230,6,2015,Sax.rub
Saxicola rubicola,2016-05-31,0.6,enebral,2230,5,2016,Sax.rub
Saxicola rubicola,2016-06-22,0.6,enebral,2230,6,2016,Sax.rub
Saxicola rubicola,2016-07-26,1.81,enebral,2230,7,2016,Sax.rub
Saxicola rubicola,2017-07-03,0.52,robledal,1700,7,2017,Sax.rub
Serinus serinus,2008-05-13,0.52,robledal,1700,5,2008,Ser.ser
Serinus serinus,2008-05-20,3.1,robledal,1700,5,2008,Ser.ser
Serinus serinus,2008-06-05,2.59,robledal,1700,6,2008,Ser.ser
Serinus serinus,2008-07-02,0.52,robledal,1700,7,2008,Ser.ser
Serinus serinus,2010-07-22,2.07,robledal,1700,7,2010,Ser.ser
Serinus serinus,2011-05-06,2.07,robledal,1700,5,2011,Ser.ser
Serinus serinus,2012-05-07,0.52,robledal,1700,5,2012,Ser.ser
Serinus serinus,2012-06-14,0.52,robledal,1700,6,2012,Ser.ser
Serinus serinus,2013-06-07,2.07,robledal,1700,6,2013,Ser.ser
Serinus serinus,2015-05-20,0.52,robledal,1700,5,2015,Ser.ser
Serinus serinus,2015-06-30,0.52,robledal,1700,6,2015,Ser.ser
Serinus serinus,2015-07-29,1.03,robledal,1700,7,2015,Ser.ser
Serinus serinus,2015-07-31,5.42,enebral,2230,7,2015,Ser.ser
Sitta europaea,2010-05-10,0.52,robledal,1700,5,2010,Sit.eur
Sitta europaea,2011-06-20,1.03,robledal,1700,6,2011,Sit.eur
Sitta europaea,2012-06-14,0.52,robledal,1700,6,2012,Sit.eur
Sitta europaea,2015-06-30,0.52,robledal,1700,6,2015,Sit.eur
Sitta europaea,2015-07-29,1.55,robledal,1700,7,2015,Sit.eur
Sitta europaea,2018-07-30,1.03,robledal,1700,7,2018,Sit.eur
Sylvia atricapilla,2012-05-07,0.52,robledal,1700,5,2012,Syl.atr
Sylvia atricapilla,2013-05-13,0.52,robledal,1700,5,2013,Syl.atr
Sylvia atricapilla,2014-05-08,0.52,robledal,1700,5,2014,Syl.atr
Sylvia atricapilla,2015-05-20,2.07,robledal,1700,5,2015,Syl.atr
Sylvia atricapilla,2015-06-30,1.03,robledal,1700,6,2015,Syl.atr
Sylvia atricapilla,2015-07-29,0.52,robledal,1700,7,2015,Syl.atr
Sylvia atricapilla,2018-06-26,1.03,robledal,1700,6,2018,Syl.atr
Sylvia cantillans,2010-05-10,0.52,robledal,1700,5,2010,Syl.can
Sylvia cantillans,2010-06-09,0.52,robledal,1700,6,2010,Syl.can
Sylvia cantillans,2011-05-06,1.03,robledal,1700,5,2011,Syl.can
Sylvia cantillans,2011-06-20,0.52,robledal,1700,6,2011,Syl.can
Sylvia cantillans,2012-05-07,1.03,robledal,1700,5,2012,Syl.can
Sylvia cantillans,2013-05-13,1.03,robledal,1700,5,2013,Syl.can
Sylvia cantillans,2014-05-08,0.52,robledal,1700,5,2014,Syl.can
Sylvia cantillans,2015-05-20,3.1,robledal,1700,5,2015,Syl.can
Sylvia cantillans,2018-05-22,0.52,robledal,1700,5,2018,Syl.can
Sylvia cantillans,2018-06-26,0.52,robledal,1700,6,2018,Syl.can
Sylvia cantillans,2018-07-30,1.55,robledal,1700,7,2018,Syl.can
Sylvia conspicillata,2011-07-08,0.6,enebral,2230,7,2011,Syl.con
Sylvia conspicillata,2012-05-30,1.81,enebral,2230,5,2012,Syl.con
Sylvia conspicillata,2013-06-18,0.6,enebral,2230,6,2013,Syl.con
Sylvia conspicillata,2014-06-24,0.52,robledal,1700,6,2014,Syl.con
Sylvia conspicillata,2014-07-08,0.6,enebral,2230,7,2014,Syl.con
Sylvia conspicillata,2015-05-29,0.6,enebral,2230,5,2015,Syl.con
Sylvia conspicillata,2015-06-25,3.62,enebral,2230,6,2015,Syl.con
Sylvia conspicillata,2015-07-31,1.21,enebral,2230,7,2015,Syl.con
Sylvia conspicillata,2016-05-31,2.41,enebral,2230,5,2016,Syl.con
Sylvia conspicillata,2016-06-22,3.01,enebral,2230,6,2016,Syl.con
Sylvia conspicillata,2017-06-26,0.6,enebral,2230,6,2017,Syl.con
Sylvia conspicillata,2018-05-31,0.6,enebral,2230,5,2018,Syl.con
Sylvia conspicillata,2018-06-22,1.21,enebral,2230,6,2018,Syl.con
Sylvia conspicillata,2018-07-30,0.52,robledal,1700,7,2018,Syl.con
Sylvia melanocephala,2018-05-22,0.52,robledal,1700,5,2018,Syl.mel
Sylvia undata,2011-05-06,0.52,robledal,1700,5,2011,Syl.und
Sylvia undata,2012-06-14,0.52,robledal,1700,6,2012,Syl.und
Troglodytes troglodytes,2010-06-08,1.21,enebral,2230,6,2010,Tro.tro
Troglodytes troglodytes,2010-06-09,0.52,robledal,1700,6,2010,Tro.tro
Troglodytes troglodytes,2010-07-07,1.21,enebral,2230,7,2010,Tro.tro
Troglodytes troglodytes,2010-07-22,0.52,robledal,1700,7,2010,Tro.tro
Troglodytes troglodytes,2011-05-06,1.55,robledal,1700,5,2011,Tro.tro
Troglodytes troglodytes,2011-05-27,1.81,enebral,2230,5,2011,Tro.tro
Troglodytes troglodytes,2011-06-20,1.03,robledal,1700,6,2011,Tro.tro
Troglodytes troglodytes,2012-05-07,0.52,robledal,1700,5,2012,Tro.tro
Troglodytes troglodytes,2012-05-30,0.6,enebral,2230,5,2012,Tro.tro
Troglodytes troglodytes,2012-06-12,0.6,enebral,2230,6,2012,Tro.tro
Troglodytes troglodytes,2013-05-13,0.52,robledal,1700,5,2013,Tro.tro
Troglodytes troglodytes,2013-06-18,0.6,enebral,2230,6,2013,Tro.tro
Troglodytes troglodytes,2014-05-08,0.52,robledal,1700,5,2014,Tro.tro
Troglodytes troglodytes,2014-05-27,0.6,enebral,2230,5,2014,Tro.tro
Troglodytes troglodytes,2014-06-24,0.52,robledal,1700,6,2014,Tro.tro
Troglodytes troglodytes,2014-07-24,0.52,robledal,1700,7,2014,Tro.tro
Troglodytes troglodytes,2015-05-20,0.52,robledal,1700,5,2015,Tro.tro
Troglodytes troglodytes,2015-06-25,0.6,enebral,2230,6,2015,Tro.tro
Troglodytes troglodytes,2015-06-30,0.52,robledal,1700,6,2015,Tro.tro
Troglodytes troglodytes,2016-05-31,1.21,enebral,2230,5,2016,Tro.tro
Troglodytes troglodytes,2016-06-22,0.6,enebral,2230,6,2016,Tro.tro
Troglodytes troglodytes,2017-05-30,0.6,enebral,2230,5,2017,Tro.tro
Troglodytes troglodytes,2018-05-22,1.03,robledal,1700,5,2018,Tro.tro
Troglodytes troglodytes,2018-05-31,1.81,enebral,2230,5,2018,Tro.tro
Troglodytes troglodytes,2018-06-22,1.81,enebral,2230,6,2018,Tro.tro
Troglodytes troglodytes,2018-06-26,0.52,robledal,1700,6,2018,Tro.tro
Turdus merula,2008-05-13,1.03,robledal,1700,5,2008,Tur.mer
Turdus merula,2008-05-20,1.55,robledal,1700,5,2008,Tur.mer
Turdus merula,2008-06-05,2.59,robledal,1700,6,2008,Tur.mer
Turdus merula,2008-06-16,2.07,robledal,1700,6,2008,Tur.mer
Turdus merula,2008-07-02,0.52,robledal,1700,7,2008,Tur.mer
Turdus merula,2009-06-15,0.52,robledal,1700,6,2009,Tur.mer
Turdus merula,2010-05-10,0.52,robledal,1700,5,2010,Tur.mer
Turdus merula,2010-07-22,0.52,robledal,1700,7,2010,Tur.mer
Turdus merula,2011-05-06,1.55,robledal,1700,5,2011,Tur.mer
Turdus merula,2011-06-20,2.07,robledal,1700,6,2011,Tur.mer
Turdus merula,2011-07-27,1.03,robledal,1700,7,2011,Tur.mer
Turdus merula,2012-05-07,0.52,robledal,1700,5,2012,Tur.mer
Turdus merula,2012-06-14,1.03,robledal,1700,6,2012,Tur.mer
Turdus merula,2012-07-20,0.52,robledal,1700,7,2012,Tur.mer
Turdus merula,2013-05-13,0.52,robledal,1700,5,2013,Tur.mer
Turdus merula,2013-07-17,0.52,robledal,1700,7,2013,Tur.mer
Turdus merula,2014-05-08,1.03,robledal,1700,5,2014,Tur.mer
Turdus merula,2014-06-24,1.03,robledal,1700,6,2014,Tur.mer
Turdus merula,2014-07-24,0.52,robledal,1700,7,2014,Tur.mer
Turdus merula,2015-05-20,0.52,robledal,1700,5,2015,Tur.mer
Turdus merula,2015-06-30,1.03,robledal,1700,6,2015,Tur.mer
Turdus merula,2015-07-29,0.52,robledal,1700,7,2015,Tur.mer
Turdus merula,2017-07-03,0.52,robledal,1700,7,2017,Tur.mer
Turdus merula,2018-06-26,1.03,robledal,1700,6,2018,Tur.mer
Turdus merula,2018-07-30,3.62,robledal,1700,7,2018,Tur.mer
Turdus philomelos,2018-05-22,0.52,robledal,1700,5,2018,Tur.phi
Turdus viscivorus,2008-05-20,1.03,robledal,1700,5,2008,Tur.vis
Turdus viscivorus,2008-06-05,1.03,robledal,1700,6,2008,Tur.vis
Turdus viscivorus,2008-06-16,0.52,robledal,1700,6,2008,Tur.vis
Turdus viscivorus,2009-05-13,1.03,robledal,1700,5,2009,Tur.vis
Turdus viscivorus,2010-05-10,0.52,robledal,1700,5,2010,Tur.vis
Turdus viscivorus,2010-07-22,0.52,robledal,1700,7,2010,Tur.vis
Turdus viscivorus,2011-05-06,3.62,robledal,1700,5,2011,Tur.vis
Turdus viscivorus,2011-07-27,2.07,robledal,1700,7,2011,Tur.vis
Turdus viscivorus,2012-06-14,3.62,robledal,1700,6,2012,Tur.vis
Turdus viscivorus,2013-05-13,3.62,robledal,1700,5,2013,Tur.vis
Turdus viscivorus,2013-06-07,0.52,robledal,1700,6,2013,Tur.vis
Turdus viscivorus,2018-07-30,2.59,robledal,1700,7,2018,Tur.vis
